XInitThreads.cpp: calling XInitThreads()
pzexe: looking for PZXInitThreads.so
pzexe: libPZXInitThreads64.so loaded successfully.
pzexe: about to run java hack to locate libjvm.so...
pzexe: executing "java -classpath pzexe.jar -Djava.library.path=. zombie.pzexe"
XInitThreads.cpp: calling XInitThreads()
pzexe.java: loading shared library "pzexe_jni64"
JVM=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so
pxexe: /proc/self/exe=/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64
pzexe config file: /home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/ProjectZomboid64.json
pzexe: mainClass: zombie/gameStates/MainScreenState
pzexe: classpath: -Djava.class.path=.:commons-compress-1.18.jar:istack-commons-runtime.jar:jassimp.jar:javacord-2.0.17-shaded.jar:javax.activation-api.jar:jaxb-api.jar:jaxb-runtime.jar:lwjgl.jar:lwjgl-natives-linux.jar:lwjgl-glfw.jar:lwjgl-glfw-natives-linux.jar:lwjgl-jemalloc.jar:lwjgl-jemalloc-natives-linux.jar:lwjgl-opengl.jar:lwjgl-opengl-natives-linux.jar:lwjgl_util.jar:sqlite-jdbc-3.27.2.1.jar:trove-3.0.3.jar:uncommons-maths-1.2.3.jar
pzexe: vmArg (json) 1: -Djava.awt.headless=true
pzexe: vmArg (json) 2: -Xmx3072m
pzexe: vmArg (json) 3: -Dzomboid.steam=1
pzexe: vmArg (json) 4: -Dzomboid.znetlog=1
pzexe: vmArg (json) 5: -Djava.library.path=linux64/:.
pzexe: vmArg (json) 6: -Djava.security.egd=file:/dev/./urandom
pzexe: vmArg (json) 7: -XX:+UseZGC
pzexe: vmArg (json) 8: -XX:-OmitStackTraceInFastThrow
pzexe: using jvm "/home/matheus/.local/share/Steam/steamapps/common/ProjectZomboid/projectzomboid/jre64/lib/server/libjvm.so"
pzexe: Steam is running
DEBUG: General     , 1706571654402> LoggerManager.init                  > Initializing...
LOG  : Lua         , 1706571663866> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/ISContextMenuExtension.lua
LOG  : Lua         , 1706571663866> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/ISPortableMicrowaveUI.lua
LOG  : Lua         , 1706571663867> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/ISPortableOvenUI.lua
LOG  : Lua         , 1706571663867> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/ISRadialMenuExtension.lua
LOG  : Lua         , 1706571663868> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/RadioTv_ISVehicleMechanics.lua
LOG  : Lua         , 1706571663868> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/TCL_ISVehicleDashboard.lua
LOG  : Lua         , 1706571663868> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/ISUI/TsarLiqudTanker.lua
LOG  : Lua         , 1706571663868> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/Moveables/TCInvContextMovable.lua
LOG  : Lua         , 1706571663869> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/Moveables/TCISConvertAppliance.lua
LOG  : Lua         , 1706571663869> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/CommonTemplates/TimedActions/TsarLiqudTanker_ISRefuelFromFuelTruck.lua
LOG  : Lua         , 1706571663869> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2978336120/mods/fol_Take_A_Bath/media/lua/client/ContexMenu/fol_Take_A_Bath_Animation.lua
LOG  : Lua         , 1706571663870> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2978336120/mods/fol_Take_A_Bath/media/lua/client/ContexMenu/fol_Take_A_Bath_Event.lua
LOG  : Lua         , 1706571663870> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2978336120/mods/fol_Take_A_Bath/media/lua/client/ContexMenu/fol_Take_A_Bath_ISDryMyself.lua
LOG  : Lua         , 1706571663871> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2978336120/mods/fol_Take_A_Bath/media/lua/client/ContexMenu/fol_Take_A_Bath_ModOptions.lua
LOG  : Lua         , 1706571663871> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2978336120/mods/fol_Take_A_Bath/media/lua/client/ContexMenu/fol_Take_A_Bath_TUB_Animation.lua
LOG  : Lua         , 1706571663871> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2613146550/mods/TrueMusic/media/lua/client/Context/Inventory/InvContextBoombox.lua
LOG  : Lua         , 1706571663872> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2613146550/mods/TrueMusic/media/lua/client/Context/WorldObject/worldContextBoombox.lua
LOG  : Lua         , 1706571663872> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2867484043/mods/Fitness Is A Lifestyle/media/lua/client/FIAL.lua
LOG  : Lua         , 1706571663873> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2940908294/mods/firetrail/media/lua/client/Firetrail.lua
LOG  : Lua         , 1706571663874> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2940908294/mods/firetrail/media/lua/client/PZISCollectionUtils.lua
LOG  : Lua         , 1706571663875> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2867483639/mods/Fuel Side Indicator/media/lua/client/FSI_Base.lua
LOG  : Lua         , 1706571663876> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2883397918/mods/Generator Time Remaining/media/lua/client/gtr_options.lua
LOG  : Lua         , 1706571663876> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2974126288/mods/SleepingBagsandAttachments/media/lua/client/Hotbar/BackpackAttachments_ISHotbarAttachDefinition.lua
LOG  : Lua         , 1706571663876> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2974126288/mods/G.E.A.R. C.O.R.E/media/lua/client/Hotbar/GEAR_BackpackExceptionException_Hotbar.lua
LOG  : Lua         , 1706571663876> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2974126288/mods/SleepingBagsandAttachments/media/lua/client/Hotbar/GEAR_Equip_ISHotbar.lua
LOG  : Lua         , 1706571663877> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2974126288/mods/SleepingBagsandAttachments/media/lua/client/Hotbar/GEAR_Hotkey_ISHotbar.lua
LOG  : Lua         , 1706571663877> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2974126288/mods/G.E.A.R. C.O.R.E/media/lua/client/Hotbar/GEAR_ISHotbarAttachDefinition.lua
LOG  : Lua         , 1706571663877> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2974126288/mods/SleepingBagsandAttachments/media/lua/client/Hotbar/Vest_Attachments.lua
LOG  : Lua         , 1706571663877> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2714198296/mods/I Don't Need A Lighter/media/lua/client/IDNAL_CarSmoking.lua
LOG  : Lua         , 1706571663878> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2714198296/mods/I Don't Need A Lighter/media/lua/client/IDNAL_StoveSmoking.lua
LOG  : Lua         , 1706571663878> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2972289937/mods/GeneratorRange/media/lua/client/ISGeneratorInfoWindow_patch.lua
LOG  : Lua         , 1706571663878> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2648779556/mods/TrueActionsDancing/media/lua/client/ISTrueActionsEmoteRadialMenu.lua
LOG  : Lua         , 1706571663879> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2974126288/mods/G.E.A.R. C.O.R.E/media/lua/client/ISUI/GEAR_ISInventoryPaneContextMenu.lua
LOG  : Lua         , 1706571663879> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2974126288/mods/G.E.A.R. C.O.R.E/media/lua/client/ISUI/GEAR_ISToolTipInv.lua
LOG  : Lua         , 1706571663879> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2883397918/mods/Generator Time Remaining/media/lua/client/ISUI/gtr_main.lua
LOG  : Lua         , 1706571663880> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2890558515/mods/Item Tweaker API/media/lua/client/ItemTweaker_Core.lua
LOG  : Lua         , 1706571663880> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2974126288/mods/SleepingBagsandAttachments/media/lua/client/ItemTweaker_Core_temp.lua
LOG  : Lua         , 1706571663880> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Actions/BobbyPinActionAnim.lua
LOG  : Lua         , 1706571663880> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Actions/CheckAlarmBuildingAction.lua
LOG  : Lua         , 1706571663880> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Actions/CheckAlarmVehicleAction.lua
LOG  : Lua         , 1706571663881> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Actions/CrowbarActionAnim.lua
LOG  : Lua         , 1706571663881> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Actions/EmptyAction.lua
LOG  : Lua         , 1706571663881> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/BobbyPin/BobbyPinWindow.lua
LOG  : Lua         , 1706571663882> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Characteristics/Profession.lua
LOG  : Lua         , 1706571663882> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Characteristics/Trait.lua
LOG  : Lua         , 1706571663882> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Crowbar/CrowbarWindow.lua
LOG  : Lua         , 1706571663883> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Hotwire/HotwireWindow.lua
LOG  : Lua         , 1706571663884> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Hotwire/ISWire.lua
LOG  : Lua         , 1706571663884> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Hotwire/Wires.lua
LOG  : Lua         , 1706571663885> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/UI/UIBuilding.lua
LOG  : Lua         , 1706571663885> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/UI/UIVehicle.lua
LOG  : Lua         , 1706571663886> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2368058459/mods/BetterLockpicking/media/lua/client/Lockpicking/Utils.lua
LOG  : Lua         , 1706571663886> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2487022075/mods/TMC_TrueActions/media/lua/client/PLEASE_UPDATE_TMC_TrueActions_MOD_TO_VERSION_1_09.lua
LOG  : Lua         , 1706571663886> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2613146550/mods/TrueMusic/media/lua/client/PLEASE_UPDATE_TRUEMUSIC_MOD_TO_VERSION_2_15.lua
LOG  : Lua         , 1706571663886> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2216760107/mods/ProfessionFrameworkB41Patch/media/lua/client/ProfessionFrameworkClient.lua
LOG  : Lua         , 1706571663887> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2613146550/mods/TrueMusic/media/lua/client/RadioCom/ISTCBoomboxAction.lua
LOG  : Lua         , 1706571663887> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2613146550/mods/TrueMusic/media/lua/client/TCMusicClientFunctions.lua
LOG  : Lua         , 1706571663888> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2613146550/mods/TrueMusic/media/lua/client/RadioCom/ISTCBoomboxWindow.lua
LOG  : Lua         , 1706571663889> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2613146550/mods/TrueMusic/media/lua/client/RadioCom/ISTCRadioWindow.lua
LOG  : Lua         , 1706571663889> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2613146550/mods/TrueMusic/media/lua/client/RadioCom/RadioWindowModules/TCRWMGridPower.lua
LOG  : Lua         , 1706571663890> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2613146550/mods/TrueMusic/media/lua/client/RadioCom/RadioWindowModules/TCRWMMedia.lua
LOG  : Lua         , 1706571663891> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2613146550/mods/TrueMusic/media/lua/client/RadioCom/RadioWindowModules/TCRWMPower.lua
LOG  : Lua         , 1706571663891> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2613146550/mods/TrueMusic/media/lua/client/RadioCom/RadioWindowModules/TCRWMVolume.lua
LOG  : Lua         , 1706571663892> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2978326884/mods/RainCleansBlood/media/lua/client/RainCleansBlood.lua
LOG  : Lua         , 1706571663892> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2974126288/mods/SleepingBagsandAttachments/media/lua/client/SBAA_Events.lua
LOG  : Lua         , 1706571663892> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2673713236/mods/SleepOnIt/media/lua/client/SleepOnIt.lua
LOG  : Lua         , 1706571663892> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2613146550/mods/TrueMusic/media/lua/client/TCTickCheckMusic.lua
LOG  : Lua         , 1706571663893> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2940908294/mods/firetrail/media/lua/client/TimedAction/FireTrailAction.lua
LOG  : Lua         , 1706571663894> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2974126288/mods/G.E.A.R. C.O.R.E/media/lua/client/Timedactions/GEAR_BackpackExceptionException_ISAttachItemHotbar.lua
LOG  : Lua         , 1706571663894> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2714198296/mods/I Don't Need A Lighter/media/lua/client/TimedActions/IDNAL_IsCarLighting.lua
LOG  : Lua         , 1706571663894> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2714198296/mods/I Don't Need A Lighter/media/lua/client/TimedActions/IDNAL_IsCarSmoking.lua
LOG  : Lua         , 1706571663895> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2714198296/mods/I Don't Need A Lighter/media/lua/client/TimedActions/IDNAL_IsStoveLighting.lua
LOG  : Lua         , 1706571663895> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2714198296/mods/I Don't Need A Lighter/media/lua/client/TimedActions/IDNAL_IsStoveSmoking.lua
LOG  : Lua         , 1706571663895> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2487022075/mods/TMC_TrueActions/media/lua/client/TimedActions/ISLieOnWO.lua
LOG  : Lua         , 1706571663895> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2487022075/mods/TMC_TrueActions/media/lua/client/TimedActions/ISSitOnWO.lua
LOG  : Lua         , 1706571663895> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2487022075/mods/TMC_TrueActions/media/lua/client/TrueActionsLogic.lua
LOG  : Lua         , 1706571663897> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2487022075/mods/TMC_TrueActions/media/lua/client/TrueActionsSetting_Patch.lua
LOG  : Lua         , 1706571663897> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/tsarlibModDataRequest.lua
LOG  : Lua         , 1706571663897> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/TsarUtils.lua
LOG  : Lua         , 1706571663897> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/Tuning2/ATA2_Hack_ISOpenCloseVehicleWindow.lua
LOG  : Lua         , 1706571663898> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/Tuning2/ATA2_Hack_ISVehicleMechanics.lua
LOG  : Lua         , 1706571663898> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/Tuning2/ISPlayerDataTuning.lua
LOG  : Lua         , 1706571663898> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/Tuning2/ISTuningMenu.lua
LOG  : Lua         , 1706571663898> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/Tuning2/ISVehicleTuning2.lua
LOG  : Lua         , 1706571663902> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/Tuning2/ISVehicleTuning2Category.lua
LOG  : Lua         , 1706571663903> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/Tuning2/TimedActions/ISInstallTuningVehiclePart.lua
LOG  : Lua         , 1706571663904> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/Tuning2/TimedActions/ISOpenTent.lua
LOG  : Lua         , 1706571663904> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/Tuning2/TimedActions/ISOpenTuningUIAction.lua
LOG  : Lua         , 1706571663904> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/Tuning2/TimedActions/ISUninstallTuningVehiclePart.lua
LOG  : Lua         , 1706571663905> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2972289937/mods/GeneratorRange/media/lua/client/UI/ISAStatusWindow_patch.lua
LOG  : Lua         , 1706571663906> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2392709985/mods/tsarslib/media/lua/client/VanillaFix/tsarslib_fix_ISVehicleMechanics.lua
LOG  : Lua         , 1706571663906> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2613146550/mods/TrueMusic/media/lua/client/Vehicle/ISUI/ISMusicVehicleMenu.lua
LOG  : Lua         , 1706571663906> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/49powerWagon/media/lua/client/Vehicles/ISUI/49powerWagonMechanicsOverlay.lua
LOG  : Lua         , 1706571663907> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2991201484/mods/69camaro/media/lua/client/Vehicles/ISUI/69camaroCarMechanicsOverlay.lua
LOG  : Lua         , 1706571663908> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/70barracuda/media/lua/client/Vehicles/ISUI/70barracudaCarMechanicsOverlay.lua
LOG  : Lua         , 1706571663909> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2869649058/mods/70dodge/media/lua/client/Vehicles/ISUI/70dodgeCarMechanicsOverlay.lua
LOG  : Lua         , 1706571663910> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886832257/mods/82jeepJ10/media/lua/client/Vehicles/ISUI/82jeepJ10MechOverlay.lua
LOG  : Lua         , 1706571663910> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2805630347/mods/84mercW460/media/lua/client/Vehicles/ISUI/84mercCarMechanicsOverlay.lua
LOG  : Lua         , 1706571663911> Loading: /home/matheus/.local/share/Steam/steamapps/workshop/content/108600/2886832936/mods/88chevyS10/media/lua/client/Vehicles/ISUI/88chevyS10MechOverlay.lua
